 Volume in drive C is BOOTCAMP
 Volume Serial Number is A61A-21A1
05/05/2014  02:10 PM               138 rdp--cls-ls-uat--1b425003-9c15-4827-a298-c002afa6984a--Janison.CLS.Azure_IN_1.rdp
05/05/2014  02:10 PM               158 rdp--cls-ls-uat--1b425003-9c15-4827-a298-c002afa6984a--Janison.TaskScheduler.Azure_IN_0.rdp
05/05/2014  02:10 PM               141 rdp--cls-mooc-prod--1eb63f30-9ee7-4844-af67-33fccb744156--Janison.CLS.Azure_IN_0.rdp
05/05/2014  02:10 PM               141 rdp--cls-mooc-prod--1eb63f30-9ee7-4844-af67-33fccb744156--Janison.CLS.Azure_IN_1.rdp
05/05/2014  02:10 PM               141 rdp--cls-mooc-prod--1eb63f30-9ee7-4844-af67-33fccb744156--Janison.CLS.Azure_IN_2.rdp
05/05/2014  02:10 PM               141 rdp--cls-mooc-prod--1eb63f30-9ee7-4844-af67-33fccb744156--Janison.CLS.Azure_IN_3.rdp
05/05/2014  02:10 PM               161 rdp--cls-mooc-prod--1eb63f30-9ee7-4844-af67-33fccb744156--Janison.TaskScheduler.Azure_IN_0.rdp
05/05/2014  02:10 PM               141 rdp--cls-seab-test--85070a28-6a29-45b4-b350-89201da0cbb9--Janison.CLS.Azure_IN_0.rdp
05/05/2014  02:10 PM               161 rdp--cls-seab-test--85070a28-6a29-45b4-b350-89201da0cbb9--Janison.TaskScheduler.Azure_IN_0.rdp
05/05/2014  02:10 PM               145 rdp--cls-staging-sqlvm--20e7b8ba-dc3a-45d3-a7a3-24b190b8038b--Janison.CLS.Azure_IN_0.rdp
05/05/2014  02:10 PM               165 rdp--cls-staging-sqlvm--20e7b8ba-dc3a-45d3-a7a3-24b190b8038b--Janison.TaskScheduler.Azure_IN_0.rdp
05/05/2014  02:10 PM               136 rdp--cls-test--37c8c27c-ab9b-4856-ad1d-99b3dec4db73--Janison.CLS.Azure_IN_0.rdp
05/05/2014  02:10 PM               136 rdp--cls-test--37c8c27c-ab9b-4856-ad1d-99b3dec4db73--Janison.CLS.Azure_IN_1.rdp
05/05/2014  02:10 PM               156 rdp--cls-test--37c8c27c-ab9b-4856-ad1d-99b3dec4db73--Janison.TaskScheduler.Azure_IN_0.rdp
05/05/2014  02:10 PM               137 rdp--cls-trace--45bbc2c0-2679-4f45-9ab9-42ef2dbe86a0--Janison.CLS.Azure_IN_0.rdp
05/05/2014  02:10 PM               157 rdp--cls-trace--45bbc2c0-2679-4f45-9ab9-42ef2dbe86a0--Janison.TaskScheduler.Azure_IN_0.rdp
05/05/2014  02:10 PM               139 rdp--CLS-US-Prod--b592e4a8-7742-449d-b781-0427b777180e--Janison.CLS.Azure_IN_0.rdp
05/05/2014  02:10 PM               139 rdp--CLS-US-Prod--b592e4a8-7742-449d-b781-0427b777180e--Janison.CLS.Azure_IN_1.rdp
05/05/2014  02:10 PM               159 rdp--CLS-US-Prod--b592e4a8-7742-449d-b781-0427b777180e--Janison.TaskScheduler.Azure_IN_0.rdp
05/05/2014  02:10 PM               140 rdp--cls-weu-prod--430c55f2-44b5-4852-b4be-6177e8bcc88b--Janison.CLS.Azure_IN_0.rdp
05/05/2014  02:10 PM               140 rdp--cls-weu-prod--430c55f2-44b5-4852-b4be-6177e8bcc88b--Janison.CLS.Azure_IN_1.rdp
05/05/2014  02:10 PM               160 rdp--cls-weu-prod--430c55f2-44b5-4852-b4be-6177e8bcc88b--Janison.TaskScheduler.Azure_IN_0.rdp
05/05/2014  02:10 PM               138 rdp--solveit-eu--24cf69ff8e6f41abb5b218661bc0ca51--Janison.SolveITCS_IN_0.rdp
05/05/2014  02:10 PM               138 rdp--solveit-eu--24cf69ff8e6f41abb5b218661bc0ca51--Janison.SolveITCS_IN_1.rdp
05/05/2014  02:10 PM                77 rdp--vm-cls-sql1--vm-cls-sql1--vm-cls-sql1.rdp
05/05/2014  02:12 PM                77 rdp--vm-cls-sql1--vm-cls-sql1.rdp
05/05/2014  02:10 PM                79 rdp--vm-cls-ssrs01--vm-cls-ssrs01--vm-cls-ssrs01.rdp
05/05/2014  02:12 PM                79 rdp--vm-cls-ssrs01--vm-cls-ssrs01.rdp
              52 File(s)          7,380 bytes
               3 Dir(s)  31,151,104,000 bytes free
